order,name,description,vector,type,units,region,2017,2018,2019,2020,2021,2022,2023
1,ABUY(USA),new purchases of foreign assets,end,z1l,gdp,USA,0,0,0,0,0,0,0
2,ABUY(ROW),new purchases of foreign assets,end,z1l,gdp,ROW,0,0,0,0,0,0,0
3,"ASSE(USA,USA)","assets in each currency, including own",sta,x1l,usgdp,USA,0,0,0,0,0,0,0
4,"ASSE(USA,ROW)","assets in each currency, including own",sta,x1l,usgdp,ROW,0,0,0,0,0,0,0
5,"ASSE(ROW,USA)","assets in each currency, including own",sta,x1l,usgdp,USA,0,0,0,0,0,0,0
6,"ASSE(ROW,ROW)","assets in each currency, including own",sta,x1l,usgdp,ROW,0,0,0,0,0,0,0
7,ASSU(USA),"assets held by region, in US$",end,z1l,gdp,USA,0,0,0,0,0,0,0
8,ASSU(ROW),"assets held by region, in US$",end,z1l,gdp,ROW,0,0,0,0,0,0,0
9,"BCT(g01,USA,USA)",unit border tax adjustment,exo,exo,dollar,USA,0,0,0,0,0,0,0
10,"BCT(g01,USA,ROW)",unit border tax adjustment,exo,exo,dollar,USA,0,0,0,0,0,0,0
11,"BCT(g01,ROW,USA)",unit border tax adjustment,exo,exo,dollar,ROW,0,0,0,0,0,0,0
12,"BCT(g01,ROW,ROW)",unit border tax adjustment,exo,exo,dollar,ROW,0,0,0,0,0,0,0
13,"BCT(g02,USA,USA)",unit border tax adjustment,exo,exo,dollar,USA,0,0,0,0,0,0,0
14,"BCT(g02,USA,ROW)",unit border tax adjustment,exo,exo,dollar,USA,0,0,0,0,0,0,0
15,"BCT(g02,ROW,USA)",unit border tax adjustment,exo,exo,dollar,ROW,0,0,0,0,0,0,0
16,"BCT(g02,ROW,ROW)",unit border tax adjustment,exo,exo,dollar,ROW,0,0,0,0,0,0,0
17,BOND(USA),bonds,sta,x1l,gdp,USA,78.4897845603244235,79.2653242992507643,80.9799395603009344,95.5333517318257037,95.4278369028693305,91.5519184000933564,93.8840364096741382
18,BOND(ROW),bonds,sta,x1l,gdp,ROW,78.4897845603244235,79.2653242992507643,80.9799395603009344,95.5333517318257037,95.4278369028693305,91.5519184000933564,93.8840364096741382
19,"CAP(a01,USA)",capital stock,sta,x1l,gdp,USA,10.5023686899202282,10.461938149127386,10.4915539278846257,10.4643757367856267,10.3978884103847733,10.3706961340671135,10.5254139785877765
20,"CAP(a01,ROW)",capital stock,sta,x1l,gdp,ROW,10.5023686899202282,10.461938149127386,10.4915539278846257,10.4643757367856267,10.3978884103847733,10.3706961340671135,10.5254139785877765
21,"CAP(a02,USA)",capital stock,sta,x1l,gdp,USA,233.477396253901361,233.4298156531423274,233.4068718819807486,233.4658363966449883,233.4943508810113997,233.425307435380887,233.34621311544268
22,"CAP(a02,ROW)",capital stock,sta,x1l,gdp,ROW,233.477396253901361,233.4298156531423274,233.4068718819807486,233.4658363966449883,233.4943508810113997,233.425307435380887,233.34621311544268
23,CAPY(USA),capital stock of raw capital sector,sta,x1l,gdp,USA,11.3636363636363651,11.3636363636363651,11.3636363636363615,11.3636363636363633,11.3636363636363633,11.3636363636363651,11.3636363636363651
24,CAPY(ROW),capital stock of raw capital sector,sta,x1l,gdp,ROW,11.3636363636363651,11.3636363636363651,11.3636363636363615,11.3636363636363633,11.3636363636363633,11.3636363636363651,11.3636363636363651
25,CAPZ(USA),household capital stock,sta,x1l,gdp,USA,84.4371747459557582,82.8955344560493614,82.4622365408491902,81.888451095180244,83.4969606655521801,82.6416302568168959,83.0999606686714856
26,CAPZ(ROW),household capital stock,sta,x1l,gdp,ROW,84.4371747459557582,82.8955344560493614,82.4622365408491902,81.888451095180244,83.4969606655521801,82.6416302568168959,83.0999606686714856
27,CNPE(USA),household demand for energy,end,z1l,gdp,USA,1.4566665894442328,1.4505138724640783,1.4437034712225989,1.4247360044967861,1.4505366202561911,1.4551149362892606,1.4555864699273995
28,CNPE(ROW),household demand for energy,end,z1l,gdp,ROW,1.4566665894442328,1.4505138724640783,1.4437034712225989,1.4247360044967861,1.4505366202561911,1.4551149362892606,1.4555864699273995
29,CNPK(USA),household capital services,end,z1l,gdp,USA,5.7979065707473794,5.773417179375536,5.7463100359883423,5.6708146544391722,5.7735077214215451,5.7917305932876602,5.7936074180866246
30,CNPK(ROW),household capital services,end,z1l,gdp,ROW,5.7979065707473794,5.773417179375536,5.7463100359883423,5.6708146544391722,5.7735077214215451,5.7917305932876602,5.7936074180866246
