1,"ABUY(USA)","new purchases of foreign assets","gdp","USA",
2,"ABUY(ROW)","new purchases of foreign assets","gdp","ROW",
3,"ASSE(USA,USA)","assets in each currency, including own","usgdp","USA",
4,"ASSE(USA,ROW)","assets in each currency, including own","usgdp","USA",
5,"ASSE(ROW,USA)","assets in each currency, including own","usgdp","USA",
6,"ASSE(ROW,ROW)","assets in each currency, including own","usgdp","USA",
7,"ASSU(USA)","assets held by region, in US$","gdp","USA",
8,"ASSU(ROW)","assets held by region, in US$","gdp","ROW",
9,"BCT(g01,USA,USA)","unit border tax adjustment","dollar","USA",
10,"BCT(g01,USA,ROW)","unit border tax adjustment","dollar","USA",
11,"BCT(g01,ROW,USA)","unit border tax adjustment","dollar","ROW",
12,"BCT(g01,ROW,ROW)","unit border tax adjustment","dollar","ROW",
13,"BCT(g02,USA,USA)","unit border tax adjustment","dollar","USA",
14,"BCT(g02,USA,ROW)","unit border tax adjustment","dollar","USA",
15,"BCT(g02,ROW,USA)","unit border tax adjustment","dollar","ROW",
16,"BCT(g02,ROW,ROW)","unit border tax adjustment","dollar","ROW",
17,"BOND(USA)","bonds","gdp","USA",
18,"BOND(ROW)","bonds","gdp","ROW",
19,"CAP(a01,USA)","capital stock","gdp","USA",
20,"CAP(a01,ROW)","capital stock","gdp","ROW",
21,"CAP(a02,USA)","capital stock","gdp","USA",
22,"CAP(a02,ROW)","capital stock","gdp","ROW",
23,"CAPY(USA)","capital stock of raw capital sector","gdp","USA",
24,"CAPY(ROW)","capital stock of raw capital sector","gdp","ROW",
25,"CAPZ(USA)","household capital stock","gdp","USA",
26,"CAPZ(ROW)","household capital stock","gdp","ROW",
27,"CNPE(USA)","household demand for energy","gdp","USA",
28,"CNPE(ROW)","household demand for energy","gdp","ROW",
29,"CNPK(USA)","household capital services","gdp","USA",
30,"CNPK(ROW)","household capital services","gdp","ROW",
31,"CNPL(USA)","household demand for labor","gdp","USA",
32,"CNPL(ROW)","household demand for labor","gdp","ROW",
33,"CNPO(USA)","household demand for material","gdp","USA",
34,"CNPO(ROW)","household demand for material","gdp","ROW",
35,"CON(g01,USA)","household demand for goods","gdp","USA",
36,"CON(g01,ROW)","household demand for goods","gdp","ROW",
37,"CON(g02,USA)","household demand for goods","gdp","USA",
38,"CON(g02,ROW)","household demand for goods","gdp","ROW",
39,"CONP(USA)","national accounts consumption","gdp","USA",
40,"CONP(ROW)","national accounts consumption","gdp","ROW",
